speaker,syllable,t_start,t_end,f0_mean,f0_min,f0_max,f0_start,f0_end,T_mean,T_start,T_end,tone_5deg
participant 01 raw,妈,0.71102,1.19959,234.2881328630553,117.02321890946868,347.4521117413308,282.18851675040656,196.2703362021288,2.688843286478086,4.461845752831197,1.0012861205372496,41
participant 01 raw,麻,2.18764,2.69409,210.58989503673249,72.0562118556881,300.5580077133151,,,1.6724599034040164,,,22
participant 01 raw,马,3.80453,4.3876,254.69332728158247,203.76637435737783,292.8735062835596,,,3.4847676458073327,,,33
participant 01 raw,骂,5.61343,6.11626,176.69726551073674,136.72753809199017,247.29731583622396,,,0.0,,,11
participant 01 raw,花,7.75201,8.38606,279.0185338338943,175.63418936111626,349.6251853074266,,,4.354172064040435,,,44
participant 01 raw,高,9.59877,10.12653,256.8995793063585,212.5028296900721,298.14614490496507,,,3.5669738260874877,,,44
participant 01 raw,多,11.3847,11.85205,268.78726812155094,227.25726548767096,312.34999747156746,,,3.998111061172324,,,44
participant 01 raw,天,13.20954,13.81147,262.05302399098844,229.7376775647207,324.80820681964525,,,3.75627589921002,,,44
participant 01 raw,头,15.24252,15.66191,202.2763612426388,120.08527890144342,257.1392503103206,,,1.288570473586919,,,11
participant 01 raw,牛,16.98837,17.54989,206.73483594582393,168.4696055036772,262.20095752181726,,213.33241349789228,1.4963675731560238,,1.7957818913209551,11
participant 01 raw,人,18.9365,19.58504,202.86726929644357,94.7669737119731,262.54449248107784,262.54449248107784,109.67669637295882,1.316372878965841,3.77413422515491,-4.54537163808136,41
participant 01 raw,狼,20.79106,21.36924,209.43176213667,173.07964622889423,269.34774504108447,269.34774504108447,,1.619899464224701,4.01796459453063,,22
participant 01 raw,你,22.58905,23.21102,276.38341205092087,265.37400942969805,286.21200694518257,,,4.263730571139877,,,44
participant 01 raw,我,24.3145,24.98459,264.54524224048936,246.8706494072976,287.31508831400015,284.88462297826976,,3.8464913781699406,4.552475833160558,,44
participant 01 raw,米,26.12409,26.7425,272.481039207663,252.34597990271695,290.8248811153454,,,4.128198478131181,,,44
participant 01 raw,水,27.86049,28.56087,219.5351360718166,106.29776368763729,318.8118804701937,,,2.06894888592696,,,22
participant 01 raw,饭,29.89767,30.67648,200.1850542411118,177.79520301659124,256.29516991008404,,,1.1895172486386163,,,11
participant 01 raw,菜,31.79854,32.52209,206.92079920281955,175.24522515017952,333.49246131661135,,,1.5049371504017983,,,22
participant 01 raw,豆,33.67038,34.21215,211.7138748440171,174.70494445153273,322.8754800391781,227.45060474651825,313.531553749076,1.7231946792427382,2.4065466320829727,5.465701321629282,25
participant 01 raw,二,35.42498,35.97923,223.66091508708664,186.61196218185475,323.9959810100795,,,2.246406155878099,,,22
participant 01 raw,爸1,38.17386,38.40019,215.9587108465906,199.7248478945391,260.6464959702956,259.6309949375967,210.1333603390032,1.9124006927765511,3.667775321514609,1.6517752326474493,42
participant 01 raw,爸2,38.40019,38.82256,247.12916586051728,209.77491154682176,300.7295739671114,,,3.1974153118382795,,,33
participant 01 raw,妈1,40.45406,40.6501,247.2938854434948,235.6841715503701,271.01831136988596,268.7677560936555,269.58045081174294,3.203765954980339,3.997419149506838,4.026195496779967,44
participant 01 raw,妈2,40.6501,41.11167,287.72658548689884,271.43695626405355,303.14018988808095,272.6742890373218,,4.647085003786808,4.134955729058133,,55
participant 01 raw,姐1,43.00755,43.28913,272.26682274844796,248.6745818905487,296.4164900987029,,261.4260559907991,4.120702496834272,,3.733445294099061,44
participant 01 raw,姐2,43.28913,43.65982,239.6012628115828,195.71392536968307,276.5537129012697,,203.56277002340573,2.9025719724274563,,1.3489928358483592,33
participant 01 raw,妹1,45.49408,45.77031,229.68270713456937,203.27811792913585,269.538769623937,,204.5908533747016,2.499624379276267,,1.3970078164951696,22
participant 01 raw,妹2,45.77031,46.27466,182.8871532715922,165.85012081046074,206.6306668094107,205.8331546328422,,0.3281678119461118,1.4547066009483491,,11
participant 01 raw,哥1,47.89353,48.15961,280.5579342372557,248.0363580344049,315.38285258372576,,292.01686454935304,4.406612273601467,,4.788153094728048,44
participant 01 raw,哥2,48.19631,48.6216,298.58019629430436,292.56796608045323,317.5214783587267,,,5.0,,,55
participant 01 raw,弟1,50.12603,50.391,225.46231954507897,190.9960085092961,242.01356823625883,,,2.3228635001235016,,,22
participant 01 raw,弟2,50.40452,50.81382,195.43283537369533,181.1540330207145,225.3418317839906,,,0.960529328932205,,,11
participant 01 raw,弟3,52.45554,52.79155,221.60249132839945,206.73946155133063,244.96961777863547,,,2.158282593515451,,,22
participant 01 raw,弟4,52.79155,53.17788,183.4042691049268,73.53187494126178,228.2463761758102,,,0.3550789797928634,,,11
participant 01 raw,爷1,54.65145,54.95766,178.63680538243366,102.76175270554413,280.64178302388734,277.8647271861188,107.17895479257932,0.1040488640920807,4.314677196274335,-4.764938672152941,41
participant 01 raw,爷2,54.95766,55.42332,238.4342225040044,101.97728291460348,324.20644509545946,106.8773417165617,321.24946627874584,2.8560350400085146,-4.791797905713996,5.697477336025152,15
participant 01 raw,奶1,56.89223,57.15074,220.208686880934,196.2886107485974,254.26182158550773,,253.27350864504788,2.0981461477148833,,3.4314869590414716,22
participant 01 raw,奶2,57.15074,57.6227,270.98442882049324,258.34696969236614,285.2325255606529,259.602723752079,,4.075704550455603,3.66673742918323,,44
participant 01 raw,公1,58.86604,59.16466,257.76103685390586,218.3906472992637,286.1649958237256,,268.2053403111674,3.598880719390736,,3.977453828339328,44
participant 01 raw,公2,59.17807,59.59163,272.1364982289041,265.10963103671173,282.7526208217777,,,4.116139222854232,,,44
participant 01 raw,姑1,61.25282,61.55738,281.0731107319718,259.4968934826929,304.5291422003208,,,4.424097699912857,,,44
participant 01 raw,姑2,61.58321,62.02237,294.48615725950725,281.18800586870094,337.6386610681025,,,4.868408825951056,,,55
participant 01 raw,叔1,63.17453,63.60023,225.4537980308423,203.7061195738754,255.65156551458196,,203.8648971198691,2.322503259915583,,1.3631283109205783,22
participant 01 raw,叔2,63.60023,64.13698,270.80420279157966,203.80083878786968,337.0750106646582,207.0979582158413,,4.069363535005529,1.513093849299139,,44
participant 01 raw,婆1,65.41101,65.73407,228.64049733625944,206.9032094123392,273.86625020391233,,,2.4562777606871875,,,22
participant 01 raw,婆2,65.73407,66.14631,201.005121825431,90.5744271257228,266.6278154212235,,,1.228481930087955,,,11
participant 01 raw,婆3,67.49821,67.84482,220.12818639653605,198.6939357122284,263.81194645186366,,,2.094661293505123,,,22
participant 01 raw,婆4,67.84482,68.28206,261.54883934067067,230.19023752315812,327.1930318646052,,,3.73792067304026,,,44
participant 01 raw,老,69.45754,69.7604,255.23534590337007,246.69924084401416,266.14097473804776,,,3.505029356402649,,,44
participant 01 raw,婆3,69.7604,70.0039,220.30331754492892,196.08658725815536,275.14240125430985,,,2.1022410667179856,,,22
participant 01 raw,婆4,70.0039,70.37239,237.5794439743896,210.30431033186215,283.51692052704703,,281.79686483435245,2.8218051250721765,,4.44860832370803,33
participant 01 raw,老,72.01262,72.30707,252.9635755066885,239.81515624442864,285.83353702150004,285.6026541625145,,3.419816571396346,4.576467959618782,,33
participant 01 raw,公1,72.30707,72.53422,274.0858449856012,264.9764256658446,280.74948724543617,,265.3030369759112,4.1841679981154165,,3.873754244950887,44
participant 01 raw,公2,72.53422,72.92589,274.21357065287646,264.0241786618484,289.1660495496997,271.97797880099034,,4.188608495051882,4.110585766063237,,44
participant 01 raw,祖1,74.30172,74.59281,282.7640300755995,253.73155066119745,301.410898044544,,261.7433960365961,4.481264210501679,,3.74500784680833,44
participant 01 raw,祖2,74.59281,74.95793,269.8597947244995,182.55637607693168,309.24383176197784,258.08513485337414,306.3250338263208,4.036066631432435,3.610857148973608,5.244073075972361,45
participant 01 raw,舅1,76.5323,76.88396,227.17919705654597,200.585499384302,280.89595814954936,,208.0547509623994,2.3951668100871752,,1.557025946573216,22
participant 01 raw,舅2,76.88396,77.33995,186.3591291542801,169.3525743316836,233.08894791005395,206.11200503801751,,0.5074117750697118,1.467609969786809,,11
participant 01 raw,嬢1,78.53874,78.81805,247.6111002334234,225.3497988407608,283.73542457083573,,282.6627922768052,3.215984031144237,,4.477851201280236,33
participant 01 raw,孃2,78.81805,79.29928,285.46248523335663,277.43334886415,300.28743043142157,284.82977774805306,,4.571789129419233,4.550640762306231,,55
participant 01 raw,伯1,80.42918,80.6903,209.8218071710496,192.78269229950817,250.9087239252117,,,1.6376335693946469,,,22
participant 01 raw,伯2,80.6903,81.05675,231.50219491779347,203.22501357224417,286.88019063614524,,285.1994614654688,2.5748295126247043,,4.563003208665372,33
